organism,drug,sir,mic
escherichia coli,ceftazidime,S,
escherichia coli,ampicillin,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,norfloxacin,I,1 mg/L
escherichia coli,ticarcillin/clavulanic acid,S,
escherichia coli,ertapenem,R,
escherichia coli,aztreonam,R,= 16 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,ertapenem,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,ampicillin,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,cefepime,S,= 2 mg/L
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,meropenem,S,
escherichia coli,ampicillin,S,
escherichia coli,ampicillin,R,
escherichia coli,cefotaxime,S,
escherichia coli,meropenem,S,
escherichia coli,ceftazidime,R,16 mg/L
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,cefotaxime,S,
escherichia coli,colistin,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,streptomycin,S,
escherichia coli,ampicillin,S,
escherichia coli,streptomycin,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,ceftriaxone,S,
escherichia coli,tigecycline,S,
escherichia coli,amoxicillin/clavulanic acid,S,4 mg/L
escherichia coli,nalidixic acid,S,
escherichia coli,amikacin,S,
escherichia coli,cephalothin,R,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,chloramphenicol,R,
escherichia coli,tigecycline,S,
escherichia coli,gentamicin,S,
escherichia coli,cefuroxime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ceftiofur,R,
escherichia coli,meropenem,S,
escherichia coli,tigecycline,S,
escherichia coli,cefotaxime,S,
escherichia coli,tigecycline,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,gentamicin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,ertapenem,S,
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,cefotaxime,R,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,tobramycin,S,<= 1 mg/L
escherichia coli,meropenem,S,
escherichia coli,ampicillin,S,
escherichia coli,cefuroxime,S,
escherichia coli,cefotaxime,S,
escherichia coli,trimethoprim,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefuroxime,S,
escherichia coli,ceftazidime,R,
escherichia coli,meropenem,S,
escherichia coli,ampicillin,S,
escherichia coli,cefuroxime,S,
escherichia coli,meropenem,S,
escherichia coli,cefuroxime,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,
escherichia coli,cefuroxime,S,
escherichia coli,ceftriaxone,S,<= 1 mg/L
escherichia coli,tetracycline,R,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,tobramycin,R,>= 16 mg/L
escherichia coli,gentamicin,R,
escherichia coli,gentamicin,S,
escherichia coli,meropenem,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ceftazidime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,aztreonam,R,
escherichia coli,ceftazidime,I,
escherichia coli,cefepime,S,<= 1 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,piperacillin/tazobactam,R,
escherichia coli,cefuroxime,S,
escherichia coli,cefotaxime,S,
escherichia coli,cefepime,S,<= 1 mg/L
escherichia coli,tobramycin,S,
escherichia coli,gentamicin,S,= 15 mm
escherichia coli,ceftriaxone,R,
escherichia coli,cefotaxime,R,
escherichia coli,aztreonam,S,
escherichia coli,tigecycline,S,
escherichia coli,cefepime,S,<= 1 mg/L
escherichia coli,ofloxacin,I,1 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,ampicillin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefuroxime,S,
escherichia coli,moxifloxacin,S,= 22 mm
escherichia coli,aztreonam,S,
escherichia coli,tigecycline,S,
escherichia coli,tetracycline,S,< 2 mg/L
escherichia coli,amikacin,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,tigecycline,S,
escherichia coli,ampicillin,S,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,trimethoprim,R,
escherichia coli,aztreonam,S,
escherichia coli,ampicillin,R,
escherichia coli,ertapenem,S,
escherichia coli,gentamicin,S,
escherichia coli,imipenem,S,
escherichia coli,meropenem,S,
escherichia coli,cefoxitin,R,> 16 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,doxycycline,S,
escherichia coli,levofloxacin,R,8 mm
escherichia coli,tigecycline,S,0.25 mg/L
escherichia coli,tobramycin,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,ceftazidime,S,
escherichia coli,cefalotin,I,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ertapenem,S,<= 0.5 mg/L
escherichia coli,amoxicillin,R,
escherichia coli,trimethoprim/sulfamethoxazole,S,<= 1/19 mg/L
escherichia coli,tigecycline,S,
escherichia coli,streptomycin,R,6 mm
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,cefepime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,aztreonam,S,
escherichia coli,ampicillin,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,minocycline,R,
escherichia coli,aztreonam,S,
escherichia coli,amikacin,S,<= 8 mg/L
escherichia coli,tigecycline,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,chloramphenicol,S,
escherichia coli,cefotaxime,R,
escherichia coli,ceftazidime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,nitrofurantoin,S,<= 16 mg/L
escherichia coli,ampicillin,R,>= 32 mg/L
escherichia coli,ampicillin,R,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,ampicillin,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefepime,S,< 0.5 mg/L
escherichia coli,amikacin,S,
escherichia coli,ceftazidime,I,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefotaxime,S,
escherichia coli,cefotetan,S,32 mm
escherichia coli,cefuroxime,S,
escherichia coli,cefuroxime,R,
escherichia coli,cefepime,R,> 32 mg/L
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,meropenem,S,
escherichia coli,gentamicin,S,
escherichia coli,ertapenem,S,<= 0.5 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,cefuroxime,R,
escherichia coli,amoxicillin,S,
escherichia coli,gentamicin,S,
escherichia coli,ampicillin,R,
escherichia coli,cefepime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,I,
escherichia coli,meropenem,S,
escherichia coli,amikacin,S,23 mm
escherichia coli,cefalotin,S,
escherichia coli,gentamicin,R,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,streptomycin,R,6 mm
escherichia coli,cefotaxime,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,cefuroxime,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,cefepime,R,> 32 mg/L
escherichia coli,tobramycin,S,
escherichia coli,imipenem,S,
escherichia coli,gentamicin,R,
escherichia coli,cefuroxime,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,tobramycin,S,<= 1 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,amoxicillin,S,
escherichia coli,ampicillin/sulbactam,S,
escherichia coli,cefotaxime,S,
escherichia coli,cefoxitin,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefotaxime,S,
escherichia coli,ceftiofur,R,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,ampicillin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefoxitin,S,
escherichia coli,imipenem,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,tetracycline,R,= 6 mm
escherichia coli,ertapenem,R,
escherichia coli,meropenem,S,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,meropenem,S,
escherichia coli,cefotaxime,R,
escherichia coli,cefuroxime,R,
escherichia coli,trimethoprim,S,
escherichia coli,ampicillin,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,cefuroxime,S,
escherichia coli,tigecycline,S,
escherichia coli,tigecycline,S,
escherichia coli,cefotaxime,S,
escherichia coli,ertapenem,S,
escherichia coli,levofloxacin,I,= 4 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,doripenem,S,< 0.12 mg/L
escherichia coli,ampicillin,S,
escherichia coli,nalidixic acid,R,
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,gentamicin,S,
escherichia coli,trimethoprim,R,
escherichia coli,nalidixic acid,S,
escherichia coli,cefotaxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,tigecycline,S,
escherichia coli,cefuroxime,S,
escherichia coli,azithromycin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,trimethoprim,S,
escherichia coli,gentamicin,I,
escherichia coli,meropenem,S,
escherichia coli,meropenem,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ciprofloxacin,I,
escherichia coli,nitrofurantoin,S,<= 16 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,ampicillin,S,
escherichia coli,aztreonam,R,
escherichia coli,ampicillin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefuroxime,S,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,I,
escherichia coli,tobramycin,R,> 16 mg/L
escherichia coli,amoxicillin,S,
escherichia coli,cefotaxime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,ampicillin,R,
escherichia coli,trimethoprim,S,<= 0.5 mg/L
escherichia coli,ciprofloxacin,R,
escherichia coli,meropenem,S,
escherichia coli,ampicillin,R,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,meropenem,S,
escherichia coli,ceftazidime,S,
escherichia coli,amikacin,S,< 8 mg/L
escherichia coli,tobramycin,S,<= 1 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,aztreonam,S,
escherichia coli,cefotaxime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,meropenem,S,
escherichia coli,ertapenem,S,<= 0.5 mg/L
escherichia coli,tigecycline,S,
escherichia coli,nitrofurantoin,S,<= 16 mg/L
escherichia coli,meropenem,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,imipenem,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,tigecycline,S,
escherichia coli,meropenem,S,
escherichia coli,trimethoprim,S,
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,R,
escherichia coli,ampicillin,S,
escherichia coli,cefuroxime,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,sulfisoxazole,R,
escherichia coli,sulfamethoxazole,S,
escherichia coli,ampicillin,S,
escherichia coli,nalidixic acid,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,aztreonam,S,= 29 mm
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,norfloxacin,S,<= 0.5 mg/L
escherichia coli,gentamicin,S,
escherichia coli,amoxicillin,I,
escherichia coli,meropenem,S,
escherichia coli,cefotaxime,R,32 mg/L
escherichia coli,trimethoprim,S,<= 8 mg/L
escherichia coli,amikacin,S,
escherichia coli,amoxicillin/clavulanic acid,S,4 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,S,
escherichia coli,ertapenem,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,gentamicin,S,
escherichia coli,tobramycin,S,<= 1 mg/L
escherichia coli,amikacin,S,
escherichia coli,cefoxitin,S,
escherichia coli,ceftriaxone,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,cefuroxime,R,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ceftazidime,S,= 4 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,imipenem,S,31 mm
escherichia coli,chloramphenicol,S,
escherichia coli,trimethoprim,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,tigecycline,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ceftazidime,S,
escherichia coli,amikacin,S,
escherichia coli,cefotaxime,R,
escherichia coli,amoxicillin/clavulanic acid,S,= 4/2 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,chloramphenicol,R,
escherichia coli,ampicillin,S,
escherichia coli,meropenem,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,amoxicillin/clavulanic acid,R,>= 32 mg/L
escherichia coli,cefotaxime,R,>= 64 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,chloramphenicol,R,
escherichia coli,nalidixic acid,S,
escherichia coli,ampicillin,S,
escherichia coli,cefotaxime,S,
escherichia coli,amoxicillin,R,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,amoxicillin,R,
escherichia coli,ceftazidime,S,
escherichia coli,amoxicillin/clavulanic acid,S,4 mg/L
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,trimethoprim,S,
escherichia coli,tigecycline,S,
escherichia coli,gentamicin,S,
escherichia coli,sulfamethoxazole,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,nalidixic acid,R,
escherichia coli,cefuroxime,S,
escherichia coli,imipenem,S,
escherichia coli,cefotaxime,S,
escherichia coli,amikacin,S,< 2 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,cefuroxime,S,
escherichia coli,tobramycin,S,< 1 mg/L
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ampicillin,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,piperacillin/tazobactam,R,>= 128/4 mg/L
escherichia coli,cephalothin,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ertapenem,R,
escherichia coli,amikacin,S,
escherichia coli,piperacillin/tazobactam,S,8 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,streptomycin,S,
escherichia coli,colistin,S,
escherichia coli,tigecycline,S,
escherichia coli,cefotaxime,S,
escherichia coli,minocycline,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,tigecycline,S,
escherichia coli,ampicillin,S,
escherichia coli,levofloxacin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefepime,S,
escherichia coli,cefuroxime,S,
escherichia coli,amoxicillin/clavulanic acid,S,8 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,imipenem,S,
escherichia coli,ceftazidime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,tigecycline,S,
escherichia coli,aztreonam,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefepime,I,
escherichia coli,cefuroxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,cefuroxime,S,
escherichia coli,cefotaxime,R,
escherichia coli,ceftriaxone,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,ceftazidime,R,
escherichia coli,tigecycline,S,
escherichia coli,cephalothin,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,ampicillin,R,
escherichia coli,cefuroxime,S,
escherichia coli,gentamicin,R,
escherichia coli,gentamicin,S,
escherichia coli,meropenem,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,cefalotin,S,
escherichia coli,meropenem,R,> 8 mg/L
escherichia coli,ampicillin,S,= 4 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,cefuroxime,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefotaxime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,gentamicin,S,
escherichia coli,aztreonam,S,
escherichia coli,ampicillin,S,
escherichia coli,ceftazidime,R,32 mg/L
escherichia coli,amoxicillin,R,= 6 mm
escherichia coli,meropenem,S,
escherichia coli,amoxicillin,S,
escherichia coli,cefoxitin,S,
escherichia coli,ampicillin/sulbactam,S,17 mm
escherichia coli,meropenem,S,
escherichia coli,amikacin,S,
escherichia coli,nitrofurantoin,S,20 mm
escherichia coli,ciprofloxacin,I,1 mg/L
escherichia coli,ampicillin,R,
escherichia coli,cefuroxime,R,
escherichia coli,nalidixic acid,S,
escherichia coli,piperacillin/tazobactam,I,
escherichia coli,gentamicin,S,
escherichia coli,tigecycline,S,
escherichia coli,tigecycline,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,ceftazidime,R,
escherichia coli,tobramycin,S,
escherichia coli,amoxicillin,S,
escherichia coli,ceftazidime,I,4 mg/L
escherichia coli,cefoxitin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefpodoxime,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefoxitin,R,
escherichia coli,chloramphenicol,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ceftazidime,S,
escherichia coli,cefotaxime,S,
escherichia coli,cefotaxime,S,
escherichia coli,erythromycin,R,
escherichia coli,ciprofloxacin,R,> 8 mg/L
escherichia coli,tigecycline,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,nitrofurantoin,S,<= 16 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,ampicillin,S,
escherichia coli,ampicillin,S,
escherichia coli,ceftazidime,R,>= 64 mg/L
escherichia coli,gentamicin,S,
escherichia coli,trimethoprim,R,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,cefotaxime,S,
escherichia coli,trimethoprim,S,
escherichia coli,amikacin,S,
escherichia coli,nalidixic acid,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,gentamicin,S,
escherichia coli,ceftriaxone,S,<= 1 mg/L
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,meropenem,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,cefuroxime,S,
escherichia coli,ampicillin,S,
escherichia coli,cefuroxime,S,
escherichia coli,trimethoprim,R,
escherichia coli,nalidixic acid,S,
escherichia coli,cefuroxime,S,
escherichia coli,gentamicin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,aztreonam,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,tobramycin,R,
escherichia coli,tobramycin,S,
escherichia coli,tetracycline,S,<= 1 mg/L
escherichia coli,gentamicin,S,
escherichia coli,ceftazidime,R,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,ceftazidime,S,
escherichia coli,meropenem,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ampicillin,R,
escherichia coli,meropenem,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ampicillin,R,
escherichia coli,ceftazidime,R,> 128 mg/L
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,azithromycin,S,
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,
escherichia coli,norfloxacin,R,> 1 mg/L
escherichia coli,ampicillin,R,
escherichia coli,ticarcillin/clavulanic acid,I,
escherichia coli,ampicillin,R,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,ceftazidime,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,doxycycline,R,
escherichia coli,ceftazidime,S,
escherichia coli,tetracycline,R,64 mg/L
escherichia coli,ertapenem,S,<= 0.5 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,meropenem,I,= 2 mg/L
escherichia coli,ertapenem,S,<= 0.5 mg/L
escherichia coli,ampicillin,R,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,tigecycline,S,
escherichia coli,chloramphenicol,S,
escherichia coli,cefotaxime,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,
escherichia coli,ampicillin,R,
escherichia coli,colistin,R,4 mg/L
escherichia coli,ampicillin,R,
escherichia coli,cefotaxime,S,
escherichia coli,cefuroxime,S,
escherichia coli,ampicillin,R,
escherichia coli,nitrofurantoin,S,<= 64 mg/L
escherichia coli,norfloxacin,S,<= 0.5 mg/L
escherichia coli,cefotaxime,R,
escherichia coli,meropenem,S,
escherichia coli,ceftazidime,S,
escherichia coli,amoxicillin,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,tigecycline,S,= 0.25 mg/L
escherichia coli,piperacillin/tazobactam,I,
escherichia coli,meropenem,S,= 30 mm
escherichia coli,tigecycline,S,< 0.5 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,<= 1/19 mg/L
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,amoxicillin/clavulanic acid,R,16 mg/L
escherichia coli,tetracycline,S,= 2 mg/L
escherichia coli,trimethoprim,S,
escherichia coli,cefazolin,R,> 8 mg/L
escherichia coli,chloramphenicol,S,
escherichia coli,imipenem,S,<= 0.5 mg/L
escherichia coli,cefotaxime,R,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,gentamicin,S,
escherichia coli,amikacin,S,<= 1 mg/L
escherichia coli,cefazolin,R,6 mm
escherichia coli,amikacin,S,
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,S,
escherichia coli,ampicillin,R,
escherichia coli,ampicillin,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,imipenem,S,<= 1 mg/L
escherichia coli,imipenem,S,
escherichia coli,ampicillin,R,>= 32 mg/L
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,tigecycline,S,
escherichia coli,trimethoprim,S,
escherichia coli,gentamicin,S,
escherichia coli,tigecycline,S,
escherichia coli,cefoxitin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,meropenem,S,
escherichia coli,cefotaxime,S,
escherichia coli,trimethoprim,R,> 1024 mg/L
escherichia coli,nalidixic acid,S,
escherichia coli,meropenem,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,streptomycin,R,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,tigecycline,S,
escherichia coli,ertapenem,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,aztreonam,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,nalidixic acid,R,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,meropenem,S,
escherichia coli,piperacillin/tazobactam,R,
escherichia coli,gentamicin,R,
escherichia coli,chloramphenicol,R,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ampicillin,R,
escherichia coli,tobramycin,S,
escherichia coli,amikacin,S,
escherichia coli,ampicillin,R,
escherichia coli,trimethoprim,R,> 32 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,imipenem,S,
escherichia coli,meropenem,S,
escherichia coli,ceftazidime,S,
escherichia coli,meropenem,S,
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,gentamicin,S,
escherichia coli,meropenem,S,
escherichia coli,ertapenem,S,
escherichia coli,amikacin,S,<= 8 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ampicillin,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,
escherichia coli,ampicillin,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,nitrofurantoin,S,
escherichia coli,tobramycin,S,
escherichia coli,gentamicin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,gentamicin,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,ampicillin,R,
escherichia coli,meropenem,S,
escherichia coli,piperacillin/tazobactam,I,
escherichia coli,ampicillin,R,
escherichia coli,cefalotin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,meropenem,S,
escherichia coli,ampicillin,R,> 32 mg/L
escherichia coli,amoxicillin,R,
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,R,>= 16 mg/L
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,S,
escherichia coli,ceftazidime,S,
escherichia coli,aztreonam,S,
